**AI 엔지니어링의 최전선: Fal.ai와 생성형 미디어 혁신**

인공지능 공학자들을 위한 기술 컨퍼런스(11월 20일부터 22일까지 뉴욕에서 개최)의 등록 절차가 개시되었습니다. 이번 행사에서는 2025년 핵심 동향 중 하나로 생성형 영상 기술이 부상했습니다. 이 분야는 그야말로 폭발적인 성장세를 보이며, NBA 결승전 광고에서 Kalshi 사례와 같이 주류 매체에서도 쉽게 접할 수 있게 되었습니다. 저희는 무어 쌍둥이와 함께 이 주제에 대한 심층적인 에피소드를 제작한 바 있습니다. 오늘 저희는 이러한 모델들(널리 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)의 추론 과정을 지원하는 핵심 주체인 Fal.ai에 대해 집중 조명합니다. 이 기업은 올해에만 연간 매출액 1억 달러에 육박하는 실적을 추가할 것으로 예상되며, 그중 영상 부문이 차지하는 비중은 점진적으로 증대하고 있습니다. 놀랍게도 불과 2년 전만 해도 이들은 데이터 파이프라인 관리 솔루션을 개발하고 있었습니다. 현재 Fal.ai는 자사 플랫폼에서 600개 이상의 모델을 운영하며, 성능 향상을 위해 100여 개가 넘는 특수 제작된 CUDA 연산 코어(CUDA kernels)를 활용합니다. 이번 팟캐스트를 통해 저희는 생성형 모델의 발전사와 그 과정에서 나타난 주요 변곡점들을 간략하게 되짚어보았습니다. 즐겁게 청취해주시길 바랍니다!

**Fal의 모델 발전 과정**
아래 언급된 모든 자료 링크는 쇼 노트에서 확인 가능합니다.

*   **스테이블 디퓨전 1.5(Stable Diffusion 1.5)**
    *   Fal이 고성능 추론 서비스 제공으로 전략적 전환을 했을 때 얻은 첫 번째 주요 성공작.
    *   광범위한 세부 조정(fine-tuning) 환경 덕분에 큰 인기를 얻음.
    *   신속하고, 경제적이며, 안정적인 특성으로 인해 LoRA와 함께 현재까지도 활용됨.
*   **스테이블 디퓨전 2.1(Stable Diffusion 2.1)**
    *   대중의 관심을 크게 받지 못한 "기대치에 미치지 못하는 결과물"로 평가됨.
*   **스테이블 디퓨전 XL(SDXL)**
    *   Fal에 초기 100만 달러 규모의 수익을 안겨준 최초의 핵심 모델.
    *   세부 조정(fine-tuning) 생태계(LoRA)를 비약적으로 성장시킴.
    *   **SDXL 라이트닝(SDXL Lightning)**: ByteDance가 개발한 경량화된 형태로, 더 빠른 결과물 생성을 가능하게 함.
*   **스테이블 디퓨전 3(SD3)**
    *   "일부 논란에 휩싸였음."
    *   개발 팀이 Stability를 떠나 Black Forest Labs를 창립하는 계기가 됨.
*   **플럭스 모델(Flux Models) (Black Forest Labs)**
    *   "비즈니스 환경에 적합한 고품질 모델"의 기준을 처음으로 제시함.
    *   출시 첫 달에 Fal의 월간 매출을 2백만 달러에서 1천만 달러, 나아가 2천만 달러 수준으로 급증시켰습니다.
    *   세 가지 버전:
        *   **슈넬(Schnell)**: Apache 2 라이선스를 따르는 극도로 경량화된 모델로, 저품질의 4단계 생성에 적합.
        *   **개발(Dev)**: 수익 공유 방식의 비상업적 라이선스.
        *   **프로(Pro)**: 호스팅을 위한 협업이 필수.
*   **제미니 이미지 모델(Gemini Image Models)**
    *   구글의 자기회귀 이미지 모델(autoregressive image models)로, 시장 가치가 제대로 평가되지 않은 것으로 간주됨.
*   **이미지 편집 모델(Image Editing Models)**
    *   **플럭스 콘텍스트(Flux Context) (Dev)**
        *   5월 말 출시.
        *   대중적 인기를 얻은 편집 모델.
    *   **취안 이미지/취안 이마저(Qwen Image/Qwen Imager)**
        *   팟캐스트 녹음 2주 전 공개.
        *   현재 플럭스 콘텍스트 개발 버전을 능가하는 성능.
        *   영상 모델의 단일 프레임을 활용할 때 뛰어난 텍스트-투-이미지(text-to-image) 성능 발휘.
    *   **스텝펀의 하이드림(Stepfun’s Hydream)**
        *   소규모 중국 연구소에서 개발한 이미지 편집 모델.
    *   **비바고(VivaGo)**
        *   또 다른 중국 연구소의 편집 모델.
*   **비디오 모델(Video Models)**
    *   **소라(Sora)**
        *   오픈AI의 모델로, 새로운 가능성을 제시했으나, 단기간 내에 후발 주자들에게 추월당하는 양상.
        *   연구자들에게 영감을 주었으나, 몇 달 만에 다른 모델들이 이를 뛰어넘기 시작.
    *   **베오3(Veo3) (Google DeepMind)**
        *   음성을 포함한 "실질적으로 활용 가능한 텍스트-투-비디오(text-to-video) 구성 요소"를 구현.
        *   운영 비용이 매우 높음.
        *   대화, 시간 동기화, 립싱크 구현에 탁월.
        *   최고 수준의 텍스트-투-스피치(text-to-speech) 모델 역할도 수행.
    *   **훈위안 비디오(Hun Yuan Video)**
        *   중국 모델로, "상당히 우수하다"는 평가를 받음.
    *   **모치(Mochi) (Genmo)**
        *   초기에는 품질 면에서 다소 미흡.
    *   **원(One) (Alibaba)**
        *   "매우 뛰어난 모델"로 평가됨.
        *   최근 새로운 버전이 공개됨.
        *   480p 초안 모드를 5초 이내에 실행 가능.
